ds,y
2023-06-21,328.45269775390625
2023-06-22,334.5085144042969
2023-06-23,329.89031982421875
2023-06-26,323.56866455078125
2023-06-27,329.4472351074219
2023-06-28,330.7076416015625
2023-06-29,329.9198608398437
2023-06-30,335.32586669921875
2023-07-03,332.8148498535156
2023-07-04,332.8936309814453
2023-07-05,332.972412109375
2023-07-06,336.0445861816406
2023-07-07,332.0566711425781
2023-07-10,326.7491149902344
2023-07-11,327.3793640136719
2023-07-12,332.0369873046875
2023-07-13,337.4133605957031
2023-07-14,339.953857421875
2023-07-17,340.4364013671875
2023-07-18,353.9856872558594
2023-07-19,349.6432189941406
2023-07-20,341.55889892578125
2023-07-21,338.50634765625
2023-07-24,339.8258361816406
2023-07-25,345.6059875488281
2023-07-26,332.5982360839844
2023-07-27,325.6561584472656
2023-07-28,333.18902587890625
2023-07-31,330.7765808105469
2023-08-01,331.19012451171875
2023-08-02,322.4855041503906
2023-08-03,321.65838623046875
2023-08-04,322.7611694335937
2023-08-07,325.0555114746094
2023-08-08,321.0576477050781
2023-08-09,317.2961730957031
2023-08-10,317.9854431152344
2023-08-11,316.0948486328125
2023-08-14,319.0785217285156
2023-08-15,316.93182373046875
2023-08-16,316.16217041015625
2023-08-17,312.688720703125
2023-08-18,312.2940673828125
2023-08-21,317.62255859375
2023-08-22,318.19488525390625
2023-08-23,322.67486572265625
2023-08-24,315.73785400390625
2023-08-25,318.70806884765625
2023-08-28,319.4185485839844
2023-08-29,324.0661926269531
2023-08-30,324.4411926269531
2023-08-31,323.4248352050781
2023-09-01,324.3128967285156
2023-09-04,326.7255401611328
2023-09-05,329.13818359375
2023-09-06,328.4770812988281
2023-09-07,325.5464172363281
2023-09-08,329.84869384765625
2023-09-11,333.4701538085937
2023-09-12,327.3817749023437
2023-09-13,331.6150207519531
2023-09-14,334.2201538085937
2023-09-15,325.852294921875
2023-09-18,324.7076110839844
2023-09-19,324.30303955078125
2023-09-20,316.5272827148437
2023-09-21,315.3036193847656
2023-09-22,312.8170166015625
2023-09-25,313.3399963378906
2023-09-26,308.01141357421875
2023-09-27,308.6528015136719
2023-09-28,309.4915771484375
2023-09-29,311.5736694335937
2023-10-02,317.54364013671875
2023-10-03,309.2449035644531
2023-10-04,314.7412109375
2023-10-05,315.13592529296875
2023-10-06,322.9314270019531
2023-10-09,325.45758056640625
2023-10-10,324.0465087890625
2023-10-11,328.0231628417969
2023-10-12,326.7798156738281
2023-10-13,323.3952331542969
2023-10-16,328.2402648925781
2023-10-17,327.66796875
2023-10-18,325.74371337890625
2023-10-19,326.937744140625
2023-10-20,322.3492736816406
2023-10-23,324.9641418457031
2023-10-24,326.1581726074219
2023-10-25,336.1640625
2023-10-26,323.5531005859375
2023-10-27,325.4477233886719
2023-10-30,332.8484802246094
2023-10-31,333.6379089355469
2023-11-01,341.4926147460937
2023-11-02,343.712890625
2023-11-03,348.1336364746094
2023-11-06,351.81427001953125
2023-11-07,355.7613830566406
2023-11-08,358.39605712890625
2023-11-09,355.9192810058594
2023-11-10,364.780517578125
2023-11-13,361.83001708984375
2023-11-14,365.3725280761719
2023-11-15,365.5208740234375
2023-11-16,371.9479370117188
2023-11-17,365.6988830566406
2023-11-20,373.2036743164063
2023-11-21,368.8826904296875
2023-11-22,373.6090393066406
2023-11-23,373.40138244628906
2023-11-24,373.1937255859375
2023-11-27,374.3605346679688
2023-11-28,378.4046630859375
2023-11-29,374.5978698730469
2023-11-30,374.65716552734375
2023-12-01,370.3065490722656
2023-12-04,364.996826171875
2023-12-05,368.3388671875
2023-12-06,364.6606140136719
2023-12-07,366.7864990234375
2023-12-08,370.02972412109375
2023-12-11,367.132568359375
2023-12-12,370.1780090332031
2023-12-13,370.1680908203125
2023-12-14,361.8228454589844
2023-12-15,366.5689697265625
2023-12-18,368.4674072265625
2023-12-19,369.0705871582031
2023-12-20,366.4601745605469
2023-12-21,369.3474426269531
2023-12-22,370.375732421875
2023-12-25,370.415283203125
2023-12-26,370.454833984375
2023-12-27,369.8714904785156
2023-12-28,371.06787109375
2023-12-29,371.8193664550781
2024-01-01,369.26336669921875
2024-01-02,366.7073669433594
2024-01-03,366.4404296875
2024-01-04,363.8102416992188
2024-01-05,363.6224365234375
2024-01-08,370.4845275878906
2024-01-09,371.5721740722656
2024-01-10,378.4738159179688
2024-01-11,380.3129577636719
2024-01-12,384.10986328125
2024-01-15,384.99974060058594
2024-01-16,385.8896179199219
2024-01-17,385.0986328125
2024-01-18,389.44927978515625
2024-01-19,394.1954345703125
2024-01-22,392.0596008300781
2024-01-23,394.4228210449219
2024-01-24,398.0416870117188
2024-01-25,400.3258056640625
2024-01-26,399.3963623046875
2024-01-29,405.1213684082031
2024-01-30,404.0040283203125
2024-01-31,393.1176452636719
2024-02-01,399.248046875
2024-02-02,406.60455322265625
2024-02-05,401.0970458984375
2024-02-06,400.9388122558594
2024-02-07,409.4027099609375
2024-02-08,409.4620971679688
2024-02-09,415.8298034667969
2024-02-12,410.5991821289063
2024-02-13,401.759521484375
2024-02-14,405.6427001953125
2024-02-15,402.7402038574219
2024-02-16,400.2637023925781
2024-02-19,399.6346740722656
2024-02-20,399.0056457519531
2024-02-21,398.4013671875
2024-02-22,407.7824096679688
2024-02-23,406.4847106933594
2024-02-26,403.71099853515625
2024-02-27,403.6515808105469
2024-02-28,403.8892822265625
2024-02-29,409.7537536621094
2024-03-01,411.5962219238281
2024-03-04,411.0216979980469
2024-03-05,398.8669128417969
2024-03-06,398.3121948242188
2024-03-07,405.2959899902344
2024-03-08,402.40338134765625
2024-03-11,400.7193603515625
2024-03-12,411.3782653808594
2024-03-13,411.1999816894531
2024-03-14,421.2249145507813
2024-03-15,412.5075988769531
2024-03-18,413.3991088867188
2024-03-19,417.45068359375
2024-03-20,421.23480224609375
2024-03-21,425.3359069824219
2024-03-22,424.7117919921875
2024-03-25,418.8870544433594
2024-03-26,417.68841552734375
2024-03-27,417.4705200195313
2024-03-28,416.7671508789063
2024-03-29,418.674072265625
2024-04-01,420.58099365234375
2024-04-02,417.48040771484375
2024-04-03,416.4997253417969
2024-04-04,413.953857421875
2024-04-05,421.5220947265625
2024-04-08,420.6007995605469
2024-04-09,422.2749328613281
2024-04-10,419.2833251953125
2024-04-11,423.909423828125
2024-04-12,417.9360961914063
2024-04-15,409.7537536621094
2024-04-16,410.6848449707031
2024-04-17,407.9705505371094
2024-04-18,400.4717102050781
2024-04-19,395.3701171875
2024-04-22,397.1928405761719
2024-04-23,403.74072265625
2024-04-24,405.2167053222656
2024-04-25,395.2908935546875
2024-04-26,402.5024719238281
2024-04-29,398.4707336425781
2024-04-30,385.6720886230469
2024-05-01,391.2294006347656
2024-05-02,394.1021423339844
2024-05-03,402.8392639160156
2024-05-06,409.6546325683594
2024-05-07,405.49407958984375
2024-05-08,406.6828002929688
2024-05-09,408.4461059570313
2024-05-10,410.8433532714844
2024-05-13,409.8329162597656
2024-05-14,412.6462707519531
2024-05-15,419.8609313964844
2024-05-16,417.7868041992188
2024-05-17,417.01275634765625
2024-05-20,422.1037292480469
2024-05-21,425.7756042480469
2024-05-22,427.2443237304688
2024-05-23,423.7510986328125
2024-05-24,426.8870849609375
2024-05-27,426.9664764404297
2024-05-28,427.0458679199219
2024-05-29,425.9046325683594
2024-05-30,411.5149230957031
2024-05-31,411.971435546875
2024-06-03,410.3736572265625
2024-06-04,412.904296875
2024-06-05,420.7838745117188
2024-06-06,421.2899475097656
2024-06-07,420.6250915527344
2024-06-10,424.6144714355469
2024-06-11,429.3878784179688
2024-06-12,437.7041320800781
2024-06-13,438.2201843261719
2024-06-14,439.2026672363281
2024-06-17,444.9585266113281
2024-06-18,442.9439697265625
2024-06-19,442.62640380859375
2024-06-20,442.308837890625
2024-06-21,446.3577880859375
2024-06-24,444.2638549804688
2024-06-25,447.5188903808594
2024-06-26,448.71966552734375
2024-06-27,449.4044494628906
2024-06-28,443.5493469238281
2024-07-01,453.2549133300781
2024-07-02,455.7854919433594
2024-07-03,457.26416015625
2024-07-04,460.6333312988281
2024-07-05,464.0025024414063
2024-07-08,462.6925659179688
2024-07-09,456.0435485839844
2024-07-10,462.7024841308594
2024-07-11,451.2403869628906
2024-07-12,450.0990905761719
2024-07-15,450.5059814453125
2024-07-16,446.0997619628906
2024-07-17,440.1454162597656
2024-07-18,437.0193786621094
2024-07-19,433.7841796875
2024-07-22,439.5698852539063
2024-07-23,441.46533203125
2024-07-24,425.6366882324219
2024-07-25,415.216552734375
2024-07-26,422.0342712402344
2024-07-29,423.483154296875
2024-07-30,419.7021789550781
2024-07-31,415.16693115234375
2024-08-01,413.9363403320313
2024-08-02,405.3819580078125
2024-08-05,392.1434326171875
2024-08-06,396.5695190429688
2024-08-07,395.3984680175781
2024-08-08,399.6260986328125
2024-08-09,402.93072509765625
2024-08-12,403.7147521972656
2024-08-13,410.8599548339844
2024-08-14,413.6882629394531
2024-08-15,418.5796203613281
2024-08-16,416.0345458984375
2024-08-19,419.0767517089844
2024-08-20,422.3276977539063
2024-08-21,421.6715393066406
2024-08-22,413.1315307617188
2024-08-23,414.36431884765625
2024-08-26,411.08349609375
2024-08-27,411.4314575195313
2024-08-28,408.2103576660156
2024-08-29,410.7156982421875
2024-08-30,414.7122802734375
2024-09-02,410.8846893310547
2024-09-03,407.0570983886719
2024-09-04,406.5202331542969
2024-09-05,406.01318359375
2024-09-06,399.3621520996094
2024-09-09,403.3587341308594
2024-09-10,411.7893981933594
2024-09-11,420.5779418945313
2024-09-12,424.514892578125
2024-09-13,428.0840148925781
2024-09-16,428.8296508789063
2024-09-17,432.6174621582031
2024-09-18,428.302734375
2024-09-19,436.1368713378906
2024-09-20,432.73675537109375
2024-09-23,430.9870300292969
2024-09-24,426.67230224609375
2024-09-25,429.59515380859375
2024-09-26,428.7998352050781
2024-09-27,425.5289306640625
2024-09-30,427.7956848144531
2024-10-01,418.24163818359375
2024-10-02,414.7023315429688
2024-10-03,414.1157836914063
2024-10-04,413.6385803222656
2024-10-07,407.1565246582031
2024-10-08,412.2964172363281
2024-10-09,415.0303955078125
2024-10-10,413.41986083984375
2024-10-11,413.8970336914063
2024-10-14,416.7006530761719
2024-10-15,416.3029479980469
2024-10-16,413.6982116699219
2024-10-17,414.2947082519531
2024-10-18,415.7263488769531
2024-10-21,416.3427429199219
2024-10-22,425.0219421386719
2024-10-23,422.1288757324219
2024-10-24,422.2581176757813
2024-10-25,425.658203125
2024-10-28,424.1072692871094
2024-10-29,429.4360961914063
2024-10-30,430.0127258300781
2024-10-31,403.9850769042969
2024-11-01,407.981689453125
2024-11-04,406.0827941894531
2024-11-05,409.0653381347656
2024-11-06,417.7345581054688
2024-11-07,422.9540100097656
2024-11-08,420.0808410644531
2024-11-11,415.57720947265625
2024-11-12,420.5679931640625
2024-11-13,422.7253723144531
2024-11-14,424.4055480957031
2024-11-15,412.5847473144531
2024-11-18,413.34033203125
2024-11-19,415.3584899902344
2024-11-20,413.0718688964844
2024-11-21,411.2887268066406
2024-11-22,415.4029235839844
2024-11-25,417.1860656738281
2024-11-26,426.350830078125
2024-11-27,421.3699951171875
2024-11-28,421.6040802001953
2024-11-29,421.8381652832031
2024-12-02,429.3294067382813
2024-12-03,429.5485534667969
2024-12-04,435.7447204589844
2024-12-05,440.9247741699219
2024-12-06,441.87115478515625
2024-12-09,444.3117370605469
2024-12-10,441.632080078125
2024-12-11,447.2704162597656
2024-12-12,447.8381958007813
2024-12-13,445.5569763183594
2024-12-16,449.8604431152344
2024-12-17,452.7194519042969
2024-12-18,435.71484375
2024-12-19,435.356201171875
2024-12-20,434.9278564453125
2024-12-23,433.5830383300781
2024-12-24,437.6473693847656
2024-12-25,437.0397186279297
2024-12-26,436.43206787109375
2024-12-27,428.881103515625
2024-12-30,423.2029113769531
2024-12-31,419.88568115234375
2025-01-01,418.4312744140625
2025-01-02,416.9768676757813
2025-01-03,421.7286071777344
2025-01-06,426.21136474609375
2025-01-07,420.7523498535156
2025-01-08,422.9339904785156
2025-01-09,420.1397247314453
2025-01-10,417.345458984375
2025-01-13,415.5921936035156
2025-01-14,414.0780334472656
2025-01-15,424.6772766113281
2025-01-16,422.953857421875
2025-01-17,427.3868713378906
2025-01-20,427.12286376953125
2025-01-21,426.8588562011719
2025-01-22,444.4911193847656
2025-01-23,444.9991149902344
2025-01-24,442.3592834472656
2025-01-27,432.8956604003906
2025-01-28,445.4872741699219
2025-01-29,440.6358947753906
2025-01-30,413.4006042480469
2025-01-31,413.4703674316406
2025-02-03,409.3462219238281
2025-02-04,410.7906494140625
2025-02-05,411.7071533203125
2025-02-06,414.2274475097656
2025-02-07,408.1806945800781
2025-02-10,410.6412353515625
2025-02-11,409.8642272949219
2025-02-12,407.4734191894531
2025-02-13,408.9676818847656
2025-02-14,406.86572265625
2025-02-17,407.4684295654297
2025-02-18,408.0711364746094
2025-02-19,413.1814575195313
2025-02-20,415.3674621582031
2025-02-21,407.4619445800781
2025-02-24,403.2596740722656
2025-02-25,397.17083740234375
2025-02-26,398.99749755859375
2025-02-27,391.8106994628906
2025-02-28,396.2625122070313
2025-03-03,387.778076171875
2025-03-04,387.8978576660156
2025-03-05,400.2851257324219
2025-03-06,396.1627197265625
2025-03-07,392.5892639160156
2025-03-10,379.46337890625
2025-03-11,379.7528381347656
2025-03-12,382.5676574707031
2025-03-13,378.0758972167969
2025-03-14,387.8479614257813
2025-03-17,387.98773193359375
2025-03-18,382.8171997070313
2025-03-19,387.1093444824219
2025-03-20,386.131103515625
2025-03-21,390.54302978515625
2025-03-24,392.3596801757813
2025-03-25,394.4358825683594
2025-03-26,389.2554016113281
2025-03-27,389.8642578125
2025-03-28,378.1058349609375
2025-03-31,374.7021179199219
2025-04-01,381.4896545410156
2025-04-02,381.4397583007813
2025-04-03,372.42626953125
2025-04-04,359.1806030273437
2025-04-07,357.2042236328125
2025-04-08,353.9102783203125
2025-04-09,389.7744140625
2025-04-10,380.6511840820313
2025-04-11,387.7381896972656
2025-04-14,387.0993347167969
2025-04-15,385.0231628417969
2025-04-16,370.9290161132813
2025-04-17,367.1060485839844
2025-04-18,362.7839813232422
2025-04-21,358.4619140625
2025-04-22,366.1478271484375
2025-04-23,373.7039489746094
2025-04-24,386.59027099609375
2025-04-25,391.1319580078125
2025-04-28,390.4432067871094
2025-04-29,393.3179321289063
2025-04-30,394.5357055664063
2025-05-01,424.6204528808594
2025-05-02,434.48236083984375
2025-05-05,435.3707275390625
2025-05-06,432.5159606933594
2025-05-07,432.555908203125
2025-05-08,437.3670654296875
2025-05-09,437.9260559082031
2025-05-12,448.4367370605469
2025-05-13,448.3169860839844
2025-05-14,452.1099853515625
2025-05-15,453.1300048828125
2025-05-16,454.2699890136719
2025-05-19,458.8699951171875
2025-05-20,458.1700134277344
2025-05-21,452.5700073242188
2025-05-22,454.8599853515625
2025-05-23,450.1799926757813
2025-05-26,455.4349975585938
2025-05-27,460.6900024414063
2025-05-28,457.3599853515625
2025-05-29,458.6799926757813
2025-05-30,460.3599853515625
2025-06-02,461.9700012207031
2025-06-03,462.9700012207031
2025-06-04,463.8699951171875
2025-06-05,467.6799926757813
2025-06-06,470.3800048828125
2025-06-09,472.75
2025-06-10,470.9200134277344
2025-06-11,472.6199951171875
2025-06-12,478.8699951171875
2025-06-13,474.9599914550781
2025-06-16,479.1400146484375
2025-06-17,478.0400085449219
2025-06-18,480.239990234375
2025-06-19,478.8199920654297
2025-06-20,477.3999938964844
2025-06-23,486.0
2025-06-24,490.1099853515625
2025-06-25,492.2699890136719
2025-06-26,497.4500122070313
2025-06-27,495.9400024414063
2025-06-30,497.4100036621094
2025-07-01,492.0499877929688
2025-07-02,491.0899963378906
2025-07-03,498.8399963378906
2025-07-04,498.2799987792969
2025-07-07,497.7200012207031
2025-07-08,496.6199951171875
2025-07-09,503.510009765625
2025-07-10,501.4800109863281
2025-07-11,503.3200073242188
2025-07-14,503.0199890136719
2025-07-15,505.8200073242188
2025-07-16,505.6199951171875
2025-07-17,511.7000122070313
2025-07-18,510.0499877929688
